rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude
11,Pinkfong Baby Shark,34303970.0,4703627912.0,,Pinkfong Baby Shark,3665,India,IN,Games,19,233,99,235181395.0,28356.37922674778,433734.0174681987,340276.55072097335,5204808.209618385,703354.0,2010,Sep,24,62.247946991720454,1244000437.277734,8.860849227235331,936278644.278738,38.534065111394355,60.557181131414865
12,HYBE LABELS,36074101.0,3583884879.0,Entertainment,HYBE LABELS,14104,United States,UN,Music,44,68,33,179194243.0,34902.86468694197,485560.5405987048,418834.37624330365,5826726.4871844575,498954.0,2012,Jul,17,56.943343551881405,764130920.47131,6.705528684084189,639969292.0040364,-14.953818139441587,41.56900341453053
13,MrBeast,,15946657088.0,People & Blogs,MrBeast,13596,India,IN,Music,73,304,147,797332854.0,29268.290346691596,379173.8086483567,351219.4841602992,4550085.70378028,576284.0,2005,Jan,12,91.72522213941028,1335960722.0335965,9.263645658388826,376457113.25288993,-38.45433834711326,122.7964550210541
14,T-Series,26768148.0,6477815702.0,Shows,T-Series,14456,India,IN,Music,108,54,58,323890785.0,16529.178252657606,182101.23746161786,198350.13903189127,2185214.849539414,930716.0,2018,Mar,15,94.45296175573448,204716781.1787684,6.765476809891542,878599341.2086759,34.07686177542044,67.28377783886432
15,Cocomelon - Nursery Rhymes,46368626.0,,Entertainment,Cocomelon - Nursery Rhymes,4439,South Korea,SO,Tech,59,20,65,223213641.0,4998.114839611777,50136.63563354985,59977.37807534132,601639.6276025982,,2018,Sep,19,58.58973362683447,532060304.16952217,4.092086220997475,582497339.5862123,-36.40577262032579,11.743524351790441
16,Zee TV,33468837.0,2636336960.0,Shows,Zee TV,8882,,,Games,75,101,8,131816848.0,2902.901987041737,34311.12026129417,34834.82384450085,411733.44313553005,772293.0,2012,Sep,5,65.14958388875507,1180412074.266654,4.7245942141677,417240366.0061118,29.951221076719378,-66.79525781972768
17,Sports,14272681.0,3463820511.0,Music,Sports,10733,United States,UN,,106,117,62,173191025.0,22509.59961457617,235692.1265330992,270115.19537491404,2828305.51839719,837620.0,2005,Sep,21,43.2006477529644,1282147081.4008079,6.286819047305958,247389485.5658292,-30.612670991870825,-56.11216069424624
18,Kids Diana Show,91823412.0,14984198209.0,Howto & Style,Kids Diana Show,7774,United States,UN,Music,103,185,29,749209910.0,13138.818485556716,159450.54731926517,157665.8218266806,1913406.567831182,124911.0,2015,Jan,14,93.87307907418297,253709075.14618057,3.6081149415400264,765730778.7738718,40.69129770507794,-16.886962938543803
19,Kids Diana Show,28746370.0,4770336027.0,Shows,Kids Diana Show,768,United States,UN,Games,76,96,1,,13783.787543743983,139103.60262834383,165405.45052492782,1669243.2315401258,543983.0,2015,Sep,16,43.88128110702364,902962796.7067786,3.6670212564122173,589917825.4607286,54.02302414249576,38.113802690210946
20,Sports,24739020.0,4066827024.0,People & Blogs,Sports,6900,India,IN,Entertainment,62,44,29,203341351.0,19919.02925223794,314066.19026908115,239028.35102685526,3768794.283228974,78667.0,2020,Mar,19,74.00396363858411,477810358.69532984,7.631052602898676,391542654.7559094,28.16136689727898,-18.250103328582398
21,HYBE LABELS,19061322.0,2459844333.0,,HYBE LABELS,0,South Korea,SO,Music,41,249,164,122992216.0,46895.75944092966,479983.6297042253,562749.1132911559,5759803.556450703,185665.0,2005,Jul,17,80.24062654148021,187488723.89722717,5.075103630061459,584738572.2204708,46.711660720972205,34.848006114505665
22,Cocomelon - Nursery Rhymes,18177769.0,3147712417.0,Sports,Cocomelon - Nursery Rhymes,11111,India,IN,Music,107,397,187,157385620.0,27182.046202997608,352805.75739655364,326184.5544359713,4233669.088758644,,2010,Jan,4,40.59607083141641,1268480947.2227764,4.075106063752641,326120501.21451074,55.0061967050805,128.14571526501345
23,Cocomelon - Nursery Rhymes,35559918.0,5747938248.0,Sports,Cocomelon - Nursery Rhymes,6754,United States,UN,Games,38,57,39,287396912.0,33953.404347774886,492808.1031915353,407440.8521732986,5913697.238298424,100294.0,2006,Mar,7,94.7762183116681,87660905.00151657,8.143324007783356,550456612.4633391,30.583148387869457,132.47646655379236
24,PewDiePie,44945448.0,9477706388.0,People & Blogs,PewDiePie,13009,Canada,CA,Entertainment,50,122,194,473885319.0,35347.48744149688,368906.81113695214,424169.84929796256,4426881.733643426,90535.0,2015,Jul,8,60.58489376658662,525192584.42297834,8.620637273722267,947776091.6100202,58.600106382287095,80.81076446214598
25,Like Nastya,,725789450.0,Comedy,Like Nastya,11668,United States,UN,,37,242,126,36289472.0,6448.676633001416,83547.44632323626,77384.119596017,1002569.3558788351,65740.0,2012,Dec,9,80.93164113188138,956644803.6647035,4.99629076914256,406220663.9433046,7.7714890880227685,-80.106082793595
26,BLACKPINK,32546822.0,3733790934.0,People & Blogs,BLACKPINK,12041,South Korea,SO,Music,61,227,147,186689546.0,26857.354345228694,428583.9877425698,322288.2521427443,5143007.852910838,969609.0,2006,Jan,17,78.26617789415394,641812080.0272048,7.453615904529601,588471168.8038692,50.11580104909889,-89.09286871805011
27,Sony SAB,19895281.0,4737041659.0,Music,Sony SAB,13359,United States,UN,Tech,84,316,178,236852082.0,9314.31529088271,129292.85042466765,111771.78349059253,1551514.2050960117,273278.0,2015,Jan,4,94.24159094637815,980444782.4874457,6.877407107967959,316432340.12346447,41.37950197069486,64.33548141293102
28,HYBE LABELS,15324209.0,3503459344.0,Education,HYBE LABELS,12346,United States,UN,Tech,57,242,109,,31057.344600853703,388510.5546384477,372688.13521024445,4662126.6556613725,173185.0,2005,Jan,18,94.30018711232194,219079478.6339042,7.243023506718451,387081948.0647113,56.991439781460315,102.10854155257007
29,T-Series,64665701.0,,People & Blogs,T-Series,6251,South Korea,SO,Music,123,133,102,396033311.0,4692.593957270654,66401.54837457824,56311.127487247846,796818.5804949389,,2010,Dec,23,82.29430783492808,1323224364.5365748,8.852778561267693,254874620.72576568,5.054413531009352,-69.0017403636412
30,Zee TV,102406713.0,15922391566.0,Music,Zee TV,3468,United States,UN,Entertainment,63,438,118,796119578.0,18549.973183609185,198138.67357668193,222599.67820331024,2377664.0829201834,833057.0,2006,Sep,1,70.3548761325967,789703780.4341869,9.022917696747573,409448037.55027306,-26.598477154935928,-93.09215768479865
31,Sports,52211723.0,8295100542.0,,Sports,10575,,,Entertainment,68,306,98,414755027.0,45254.40187515469,620147.4192927508,543052.8225018563,7441769.031513009,640277.0,2020,Jul,19,89.72872819715616,494075099.1623875,6.738133781706809,785816482.6137316,-0.3457217678729876,49.30080805468964
32,Zee TV,69494219.0,16531628789.0,Comedy,Zee TV,2248,India,IN,Entertainment,37,53,194,826581439.0,13653.97502664896,174153.9191636024,163847.70031978752,2089847.0299632289,335464.0,2010,Jul,16,58.78597657510998,756796149.2325574,6.398750701596504,588918444.8896621,0.030048891028137348,67.44021768726361
33,Cocomelon - Nursery Rhymes,15955989.0,2826768626.0,Entertainment,Cocomelon - Nursery Rhymes,6204,United States,UN,,124,170,61,141338431.0,3002.5621970574643,33069.05017540264,36030.74636468957,396828.6021048317,41486.0,2018,Jan,5,65.34283224179993,296803868.5840516,5.794900124602876,508383098.1463083,29.039482862936524,-90.56508643813626
34,5-Minute Crafts,58194827.0,9351681359.0,Music,5-Minute Crafts,1272,India,IN,Music,85,207,47,467584067.0,40503.862709860005,586883.0737223324,486046.3525183201,7042596.884667989,376767.0,2018,Mar,23,69.21961646854437,1011517325.3341361,3.8927505838208214,156261700.98716444,-26.688307141252174,64.91972129679945
35,HYBE LABELS,65821842.0,12500087504.0,Comedy,HYBE LABELS,505,Sweden,SW,Music,62,202,39,625004375.0,27098.246056296135,310405.61277628905,325178.9526755536,3724867.353315469,328858.0,2020,Mar,12,52.826902635239065,486668341.34678173,6.486010631012505,361553260.2465117,24.882284029157603,15.09970442102005
36,Vlad and Niki,36326489.0,6787146541.0,Music,Vlad and Niki,8388,India,IN,Entertainment,87,282,64,339357327.0,7251.434836982624,84861.04330505726,87017.21804379148,1018332.5196606871,,2006,Jul,24,67.40362338169172,469184388.9804704,9.38225848968721,17459019.50273399,-17.466720228747178,-12.314363278226168
37,Zee Music Company,,6441260489.0,People & Blogs,Zee Music Company,1363,United States,UN,Tech,60,223,6,,26701.05808894248,332758.7579912365,320412.69706730975,3993105.095894838,403877.0,2012,Jul,4,40.2915003518683,1365343356.4937482,6.591717309330342,725667135.6555579,42.08614731533525,72.42974500077287
38,Kids Diana Show,32973906.0,4101580516.0,Howto & Style,Kids Diana Show,12586,India,IN,Music,49,47,1,205079025.0,21846.385492204423,285000.56699755107,262156.62590645306,3420006.8039706126,614513.0,2018,Dec,11,91.26078882413137,455692647.10172486,7.241463514614763,375538176.69479716,5.426797221909965,31.664748305156763
39,Dude Perfect,33883448.0,1979312151.0,Music,Dude Perfect,10284,United States,UN,Games,62,38,163,98965607.0,1132.834071302154,12121.524377700889,13594.008855625847,145458.29253241068,355379.0,2005,Dec,12,62.468506111475435,1306783913.2689369,9.742855701681561,212951791.95270488,-2.0771415036199556,122.34786166153069
40,5-Minute Crafts,48360518.0,1041816834.0,Sports,5-Minute Crafts,11733,United States,UN,Music,76,5,83,52090841.0,10879.738682339483,119480.5901765393,130556.86418807379,1433767.0821184716,668545.0,2006,Sep,25,88.24602974472096,555498699.3174632,8.644576468670937,444743559.48451626,-2.3055570575092403,11.043148560705546
41,Zee TV,20759358.0,3932367364.0,,Zee TV,0,India,IN,,93,104,104,196618368.0,20182.623399873595,266231.90928844997,242191.48079848313,3194782.9114614,627995.0,2010,Jul,7,80.18020252451157,974267474.2906405,4.550403787958314,879842824.2197039,9.542362640396561,77.95061867337091
42,Kids Diana Show,35539738.0,8865253581.0,People & Blogs,Kids Diana Show,11298,India,IN,Entertainment,46,123,74,443262679.0,2643.0893020531894,35468.50899713494,31717.071624638273,425622.10796561925,348660.0,2018,Dec,15,86.5548760453985,187209240.64145556,6.002909930530314,799322412.1217581,-25.008257265122623,-44.97966514416604
43,Sports,48431292.0,,Shows,Sports,9635,India,IN,Tech,53,254,74,442683243.0,36092.77466191466,490651.5378918141,433113.2959429759,5887818.454701769,,2018,Mar,14,73.82226447339599,1277474848.2917209,4.37643202310129,109786656.98572764,-14.398446814633779,74.26294065497618
44,Kids Diana Show,36965528.0,1276458104.0,Music,Kids Diana Show,13785,United States,UN,Tech,74,378,137,63822905.0,35654.693081356534,389179.3273617565,427856.31697627844,4670151.928341079,429889.0,2015,Jan,22,90.08774090406422,180706986.76556998,4.986208017949012,173865305.26361686,-21.367912050587933,100.99778936059809
45,Canal KondZilla,22110589.0,1873797758.0,People & Blogs,Canal KondZilla,3449,Brazil,BR,Tech,101,117,154,93689887.0,3683.3203022795356,44241.03585533003,44199.84362735443,530892.4302639604,340164.0,2020,Sep,25,87.49349773371263,1292914722.199894,6.433910770608524,486028608.30818284,51.84547249393012,40.89637379277613
46,Like Nastya,11001947.0,2520104561.0,Shows,Like Nastya,3760,,,Music,74,63,150,,21527.347025722847,333438.7013813471,258328.16430867417,4001264.416576165,227896.0,2006,Dec,17,49.79197817783633,1345887741.2825427,4.436575184844612,420477882.4897535,-31.465033192135614,139.24982044302737
47,Sports,30926405.0,4728412412.0,Music,Sports,1052,United States,UN,Music,91,477,30,236420620.0,18119.96295341732,232105.68984398508,217439.55544100783,2785268.278127821,838199.0,2010,Mar,1,82.65401891822557,640071480.2997584,6.803658696763755,446355119.46884584,0.07630608753260049,34.31367951397229
48,Like Nastya,15061090.0,808219527.0,Education,Like Nastya,12933,United States,UN,Tech,144,87,55,40410976.0,14266.488984034135,197790.56417639594,171197.86780840962,2373486.770116751,164591.0,2006,Dec,8,41.49027958769159,318541305.08679974,4.95577121850485,675173816.1627412,-38.02894622456358,-75.01394032370229
49,Canal KondZilla,,3079640563.0,Music,Canal KondZilla,9808,United States,UN,,80,120,46,153982028.0,40460.433400537346,644630.704206389,485525.2008064481,7735568.450476669,831917.0,2012,Sep,5,47.75950168277424,574885308.5001956,5.5411373849728385,96055764.80084583,23.324077491096055,76.61710716704056
50,HYBE LABELS,66541535.0,2626158398.0,Entertainment,HYBE LABELS,13152,India,IN,Entertainment,51,195,119,131307919.0,41054.7345251836,494746.6690321817,492656.81430220325,5936960.02838618,,2012,Sep,5,58.98556796847016,1085629987.249863,5.785374736395457,862457339.7749743,-18.04894749190413,133.89134364772877
51,Justin Bieber,55390955.0,2072569025.0,,Justin Bieber,8508,India,IN,Music,90,450,25,103628451.0,24754.139990366963,323654.09122068796,297049.67988440354,3883849.0946482555,265308.0,2018,Jul,14,94.14211993869537,740709353.4007334,4.581579500844312,279584253.25417525,-38.16093234525333,119.43171357451976
52,Zee TV,13758431.0,2041255225.0,People & Blogs,Zee TV,4147,Sweden,SW,Entertainment,137,469,27,102062761.0,41657.34838165288,468167.26080322056,499888.1805798346,5618007.129638647,901018.0,2018,Jul,8,53.79018633088788,890006308.0668521,6.61392525587111,577561434.3976066,43.81069631782958,-2.948439628234169
53,5-Minute Crafts,54209390.0,6032890063.0,Music,5-Minute Crafts,5340,United States,UN,Music,73,267,40,301644503.0,5426.511068302786,79367.69263357151,65118.132819633436,952412.3116028581,442821.0,2012,Jan,27,56.341694359274626,797302450.0126871,6.499117533854328,667034453.7090217,53.682973932475804,75.81730333046008
54,Cocomelon - Nursery Rhymes,17259868.0,301770710.0,Shows,Cocomelon - Nursery Rhymes,3970,United States,UN,Games,151,201,154,15088535.0,42473.984616413305,668176.0008740715,509687.81539695966,8018112.010488858,479494.0,2005,Jan,8,80.05038159119817,698732929.5266159,7.836935097494737,440479065.21770877,-15.359796676089317,96.58455624180795
55,MrBeast,58195646.0,10284750834.0,Education,MrBeast,4118,United States,UN,Music,71,330,57,,5487.521593005074,85077.88424748521,65850.25911606089,1020934.6109698226,451545.0,2020,Sep,16,88.01202097320245,1027792592.10929,8.581335231527135,662195533.0436102,29.22765645178525,103.80695637567663
56,Zee Music Company,18617185.0,2372983472.0,Comedy,Zee Music Company,3357,Brazil,BR,Music,78,282,86,118649173.0,3164.1064477949085,42809.03935654478,37969.277373538906,513708.47227853735,916333.0,2018,Dec,7,56.35419540549029,1294910711.5733771,9.617666944541817,944823824.2222996,7.421421665746379,106.89023623743523
57,Zee TV,65842818.0,,Music,Zee TV,12442,United States,UN,,59,293,171,285047101.0,28473.182506172187,366916.0019544559,341678.1900740662,4402992.023453471,,2006,Sep,7,57.340968580683565,759892896.4017187,8.48155593848547,325564977.90274924,22.58913764370091,112.63465957668492
58,WWE,38702695.0,2550905229.0,Entertainment,WWE,414,South Korea,SO,Games,96,302,29,127545261.0,26917.91956733339,420845.68833444006,323015.03480800067,5050148.26001328,769516.0,2015,Dec,12,74.51280047701036,1224411188.7190108,9.69972585595556,770590679.725873,1.776678216733373,1.125680546496838
59,Justin Bieber,50134533.0,3374380696.0,Music,Justin Bieber,1701,South Korea,SO,Music,106,193,181,168719034.0,15519.097902343514,176943.2683791742,186229.17482812217,2123319.2205500905,987845.0,2005,Jan,25,77.38060054811885,313372904.1324392,9.48475545888642,788481564.2713965,-31.058899768774047,0.21938618838279922
60,BLACKPINK,73388288.0,17373626656.0,Entertainment,BLACKPINK,7037,United States,UN,Tech,152,63,54,868681332.0,49567.26268071185,564572.6192760819,594807.1521685421,6774871.431312983,611659.0,2015,Mar,11,49.70904176030295,316475830.60754377,4.674561051508803,781788628.8310858,-4.987474083326987,-86.11775762478487
61,Zee TV,,25389796528.0,,Zee TV,0,,,Entertainment,142,62,145,1269489826.0,9520.867211754878,117844.07799168806,114250.40654105853,1414128.9359002567,162356.0,2010,Dec,24,81.13293822507256,58462572.725016624,9.138005079735393,861525548.2537445,5.74320977737073,-6.119256140708856
62,MrBeast,19563187.0,2433708173.0,Comedy,MrBeast,713,India,IN,Games,120,226,124,121685408.0,17123.51690312368,266947.6991312522,205482.20283748416,3203372.389575026,378961.0,2010,Dec,16,67.2731654293324,122654240.11163063,4.887154172283812,686426176.023,-32.38691405096998,104.28965937170449
63,Cocomelon - Nursery Rhymes,30504611.0,3823471692.0,Music,Cocomelon - Nursery Rhymes,8906,United States,UN,Music,95,262,147,191173584.0,34222.791475394115,458393.47696269996,410673.4977047294,5500721.723552399,869479.0,2012,Jan,27,87.70118105278914,994624537.6338984,8.773183968691136,700496747.0525908,28.014077176030042,48.46673077164422
64,Sports,51916611.0,2495383602.0,People & Blogs,Sports,13219,United States,UN,Entertainment,102,415,82,,7314.6235061988145,87853.84455439415,87775.48207438577,1054246.1346527298,,2012,Mar,14,81.6149692081714,369576779.6700921,4.716737046899946,93257242.22330481,-7.3566423496707,34.36263495411907
65,BLACKPINK,13693647.0,1374936465.0,Education,BLACKPINK,185,South Korea,SO,,138,233,63,68746823.0,6242.051302520962,90922.76428561509,74904.61563025154,1091073.1714273812,398229.0,2020,Dec,22,91.54756679800482,966161153.9981306,3.927373472362583,307953931.2773481,30.817208864528155,-83.8358556474948
66,HYBE LABELS,36180451.0,3365213708.0,Entertainment,HYBE LABELS,9332,Canada,CA,Tech,164,436,125,168260685.0,48700.95948969245,770121.2819812958,584411.5138763094,9241455.383775549,389776.0,2015,Jul,1,57.79856205322477,689214034.6624854,8.353566732189098,686462422.8404402,4.590270637674834,-34.329600092400185
67,Like Nastya,185545862.0,20833741121.0,People & Blogs,Like Nastya,6798,United States,UN,Entertainment,150,22,27,1041687056.0,11817.71102664926,124018.44261346005,141812.53231979112,1488221.3113615206,869373.0,2018,Sep,24,63.778414057343106,1321626129.0329623,6.144282096634571,642140688.1874447,-0.24056020372056963,-34.188351436319195
68,Canal KondZilla,134013115.0,14505601212.0,Entertainment,Canal KondZilla,13416,United States,UN,Tech,85,271,27,725280060.0,2525.5700613410568,35130.6819582416,30306.84073609268,421568.1834988992,968511.0,2018,Jan,17,45.014046972340545,223584673.04394662,6.3582698980132815,535050849.79097354,-38.213810752168065,91.2314786873666
69,Dude Perfect,20451339.0,4680097677.0,Sports,Dude Perfect,14514,Canada,CA,Tech,77,166,176,234004883.0,30318.03599099892,413654.39244594955,363816.43189198704,4963852.709351394,496678.0,2020,Dec,21,72.46451663870923,612212981.0706013,9.701413866638296,158084836.24089012,6.459859663581014,63.309590326238066
70,5-Minute Crafts,25102845.0,6123285882.0,Sports,5-Minute Crafts,10842,India,IN,Games,155,179,88,306164294.0,47679.78326389714,736505.4123423555,572157.3991667656,8838064.948108265,154462.0,2012,Jan,14,47.837254859583226,703454533.297385,7.39438112620415,705440320.8386629,15.964868348691411,-97.65499661939592
71,BLACKPINK,21856295.0,,,BLACKPINK,1363,India,IN,Games,136,166,103,146711248.0,41401.18829794486,502892.289597691,496814.2595753383,6034707.4751722915,,2006,Mar,18,85.17924004054265,67245058.43818763,7.723428387632797,952034474.6117737,-27.578003327194065,115.09311264440919
72,Zee Music Company,37099505.0,5861168994.0,Entertainment,Zee Music Company,9213,India,IN,Entertainment,155,318,111,293058449.0,43677.4870635582,623912.0070784024,524129.8447626984,7486944.084940829,816676.0,2020,Jul,20,70.41507989255771,840491449.0583829,8.438145086538832,486094793.134495,-35.92458939075272,-60.64012456252066
73,Sony SAB,,5025749042.0,Sports,Sony SAB,8919,South Korea,SO,,117,392,119,,31171.359075169898,373249.11492837826,374056.3089020388,4478989.379140539,439318.0,2010,Sep,18,41.1473626610346,918035596.7398888,5.593582139737187,547053849.3621738,9.32768467837996,-80.4336425074176
74,Canal KondZilla,25488281.0,1604096553.0,Music,Canal KondZilla,6305,United States,UN,Games,131,445,24,80204827.0,23668.524880226498,359989.6251847141,284022.298562718,4319875.502216569,431238.0,2012,Sep,12,82.2248138436729,711734385.8312948,6.922793297188717,518855909.1306377,18.80583780900792,-92.94533301843825
75,SET India,25101361.0,3902892425.0,Howto & Style,SET India,8985,United States,UN,Entertainment,86,131,18,195144621.0,14564.562064517528,197409.55939358755,174774.74477421032,2368914.7127230507,635244.0,2020,Jan,3,82.68001138694862,573381154.4891833,7.291688917070655,636215127.8940431,-2.7151362811065525,23.027649249393235
76,Canal KondZilla,25983507.0,690950006.0,Music,Canal KondZilla,6585,,,Games,145,145,123,34547500.0,29391.33006783154,410765.22500612884,352695.96081397845,4929182.700073546,319026.0,2012,Mar,3,76.12051654977107,462014189.2723259,8.372880691825586,139564924.11116633,56.98210450785447,8.909489932073427
77,WWE,18077606.0,499650917.0,Comedy,WWE,2587,India,IN,Tech,84,171,1,24982545.0,41615.284928247864,523741.8916977578,499383.4191389744,6284902.700373094,260002.0,2018,Sep,25,73.30459867046855,505857553.7256023,6.861125129388083,783972426.5465791,30.538559411220362,7.128475163020539
78,Dude Perfect,69900735.0,10062466633.0,Entertainment,Dude Perfect,8121,Canada,CA,Tech,103,285,1,503123331.0,3797.2559483764276,50074.47938255359,45567.07138051713,600893.752590643,,2020,Jul,6,49.900574060999794,133092262.07030553,4.150846429881299,588823993.4381628,28.820786586659537,-4.629042768543755
79,HYBE LABELS,29611857.0,5171185411.0,Sports,HYBE LABELS,309,United States,UN,Entertainment,101,428,38,258559270.0,23282.252926059096,304847.95213091315,279387.03511270916,3658175.425570958,148254.0,2018,Dec,20,78.75744195051557,290576298.45089823,7.742624329946979,970212925.6461978,-30.60992842105816,61.424508374030296
80,MrBeast,27596135.0,6025730354.0,Music,MrBeast,2698,United States,UN,Music,105,136,47,301286517.0,34479.153386192644,447644.52354987065,413749.8406343117,5371734.282598448,574903.0,2012,Jul,8,83.75307044330216,1286962137.820971,7.283840118041288,941466602.7746842,42.68388837118775,60.07316407781775
81,PewDiePie,35824633.0,3355252018.0,,PewDiePie,0,India,IN,,93,73,77,167762600.0,43455.494708854625,693550.6352415327,521465.93650625553,8322607.622898392,295798.0,2010,Sep,2,62.22771769080681,464576094.5729018,7.705838329050584,809767482.521846,36.22851347766158,91.47527572607228
82,Like Nastya,27158874.0,5602338283.0,Sports,Like Nastya,1847,Brazil,BR,Games,102,403,60,,31880.228668128064,435451.7511316553,382562.74401753675,5225421.013579864,553014.0,2005,Jan,17,64.44306990131608,30387209.294306695,7.198488758517252,176759941.29129246,24.257596894718958,82.24263870148783
83,MrBeast,30821145.0,4320116048.0,Howto & Style,MrBeast,14274,India,IN,Games,126,228,15,216005802.0,8300.60094253954,109233.77335324227,99607.2113104745,1310805.2802389073,400421.0,2020,Mar,12,92.55380327752141,35343289.920142666,4.73340130980634,17487246.228360698,24.747471415460296,115.52733174799687
84,BLACKPINK,18370880.0,4271014490.0,Howto & Style,BLACKPINK,950,United States,UN,Tech,135,494,27,213550724.0,5969.62059401161,77099.02629824013,71635.44712813932,925188.3155788817,930309.0,2012,Jul,8,57.1219234535802,858363958.8021765,8.011749247606119,279897760.72619843,1.3549101525351546,-70.74733759913258
85,BLACKPINK,,,People & Blogs,BLACKPINK,2762,India,IN,Tech,168,452,118,138736525.0,28798.298761816273,332314.41779533343,345579.5851417953,3987773.013544001,,2020,Jan,12,42.38768930701505,890080412.0756911,9.493841055901939,605595701.9448678,41.918885942679026,112.20955120361788
86,WWE,17766221.0,1081798727.0,Music,WWE,9184,South Korea,SO,Tech,135,152,19,54089936.0,28275.215838899145,326122.6633361439,339302.59006678977,3913471.960033727,852662.0,2020,Mar,25,45.25444226090675,877164461.3004365,6.346136376044544,590742378.5437194,-23.198579225513658,76.84969878660371
87,Pinkfong Baby Shark,69588827.0,4315728698.0,People & Blogs,Pinkfong Baby Shark,1480,Brazil,BR,Games,96,457,78,215786434.0,12282.062252965627,138014.97037954943,147384.74703558753,1656179.6445545931,635695.0,2005,Jan,2,55.099713970006896,839895214.4850115,7.757799844050469,448289797.1117318,4.579091457722896,73.88404433566834
88,SET India,10478427.0,962565131.0,Comedy,SET India,12289,Sweden,SW,Entertainment,123,232,97,48128256.0,29340.958933314047,341674.4104851081,352091.50719976856,4100092.925821297,599793.0,2005,Jan,27,58.89582611266371,867846538.919949,6.287182599828219,833544482.1189078,26.960261613396185,-83.21641462973581
